"0","glimpse(deals)"
"1","Rows: 297"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
"1","$ ID                 [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19â€¦
$ target_company     [3m[38;5;246m<chr>[39m[23m ""Abonesepeti"", ""Abrakadabra"", ""Ace Games"", ""Adlema"", ""Agave Gamesâ€¦
$ sector             [3m[38;5;246m<chr>[39m[23m ""SaaS"", ""Gaming"", ""Gaming"", ""Internet of things"", ""Gaming"", ""Fintâ€¦
$ investor           [3m[38;5;246m<chr>[39m[23m ""Keiretsu Forum, Berkan Burla"", ""WePlay Ventures"", ""Actera Group,â€¦
$ announcement_date  [3m[38;5;246m<date>[39m[23m 2021-06-01, 2021-12-01, 2021-04-01, 2021-06-01, 2021-09-01, 2021â€¦
$ financial_investor [3m[38;5;246m<chr>[39m[23m ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yâ€¦
$ investor_origin    [3m[38;5;246m<chr>[39m[23m ""Turkey"", ""Turkey"", ""Turkey, USA"", ""Turkey"", ""Turkey"", ""Turkey"", â€¦
$ stake              [3m[38;5;246m<dbl>[39m[23m 5.00, 5.00, NA, NA, NA, NA, 10.92, NA, NA, 15.38, NA, NA, NA, NA,â€¦
$ deal_value         [3m[38;5;246m<dbl>[39m[23m 100000, 250000, 0, 120000, 100000, 1000000, 250000, 35700, 90069,â€¦
$ investment_stage   [3m[38;5;246m<chr>[39m[23m ""Seed Stage"", ""Seed Stage"", ""Seed Stage"", ""Seed Stage"", ""Seed Staâ€¦
$ org_count          [3m[38;5;246m<int>[39m[23m 1, 1, 2, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1,â€¦
$ inv_count          [3m[38;5;246m<int>[39m[23m 2, 1, 5, 1, 2, 1, 4, 1, 1, 4, 5, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2,â€¦"
"1",""
"1","
"
