"0","dfSector <- data$Sector"
"0","dfSector[dfSector == 'Telecpm'] <- 'Telecom'"
"0","dfSector[dfSector == 'Cybersec urity'] <- 'Cybersec urity'"
"0","dfSector[dfSector == 'B lockchain'] <- 'Blockchain'"
"0","dfSector[dfSector == 'Artificial intelligence'] <- 'Artificial Intelligence'"
"0","dfSector[dfSector == 'DiÄŸital Comparison'] <- 'Digital Comparison'"
"0","dfSector[dfSector == 'I mage process'] <- 'Image process'"
"0","print(dfSector)"
"1","  [1]"
"1"," ""SaaS""                   "
"1"," ""Gaming""                 "
"1"," ""Gaming""                 "
"1","
"
"1","  [4]"
"1"," ""Internet of things""     "
"1"," ""Gaming""                 "
"1"," ""Fintech""                "
"1","
"
"1","  [7]"
"1"," ""Agritech""               "
"1"," ""Agritech""               "
"1"," ""Artificial Intelligence"""
"1","
"
"1"," [10]"
"1"," ""Ecommerce enabler""      "
"1"," ""Telecom""                "
"1"," ""Robotics""               "
"1","
"
"1"," [13]"
"1"," ""Gaming""                 "
"1"," ""Augmented Reality""      "
"1"," ""Artificial Intelligence"""
"1","
"
"1"," [16]"
"1"," ""Gaming""                 "
"1"," ""Fintech""                "
"1"," ""Deeptech""               "
"1","
"
"1"," [19]"
"1"," ""Marketplace""            "
"1"," ""Foodtech""               "
"1"," ""Deeptech""               "
"1","
"
"1"," [22]"
"1"," ""Artificial Intelligence"""
"1"," ""SaaS""                   "
"1"," ""Blockchain""             "
"1","
"
"1"," [25]"
"1"," ""Blockchain""             "
"1"," ""Gaming""                 "
"1"," ""SaaS""                   "
"1","
"
"1"," [28]"
"1"," ""Gaming""                 "
"1"," ""SaaS""                   "
"1"," ""Cybersecurity""          "
"1","
"
"1"," [31]"
"1"," ""Foodtech""               "
"1"," ""Fintech""                "
"1"," ""Foodtech""               "
"1","
"
"1"," [34]"
"1"," ""SaaS""                   "
"1"," ""Marketplace""            "
"1"," ""Marketplace""            "
"1","
"
"1"," [37]"
"1"," ""Energy""                 "
"1"," ""Fintech""                "
"1"," ""Healthtech""             "
"1","
"
"1"," [40]"
"1"," ""Foodtech""               "
"1"," ""Gaming""                 "
"1"," ""Marketplace""            "
"1","
"
"1"," [43]"
"1"," ""Fintech""                "
"1"," ""Energy""                 "
"1"," ""Fintech""                "
"1","
"
"1"," [46]"
"1"," ""Delivery & Logistics""   "
"1"," ""Transportation""         "
"1"," ""Blockchain""             "
"1","
"
"1"," [49]"
"1"," ""Media""                  "
"1"," ""Media""                  "
"1"," ""Media""                  "
"1","
"
"1"," [52]"
"1"," ""Book""                   "
"1"," ""Travel""                 "
"1"," ""Deeptech""               "
"1","
"
"1"," [55]"
"1"," ""Gaming""                 "
"1"," ""Deeptech""               "
"1"," ""Education""              "
"1","
"
"1"," [58]"
"1"," ""Digital Comparison""     "
"1"," ""SaaS""                   "
"1"," ""Visiontech""             "
"1","
"
"1"," [61]"
"1"," ""Mobility""               "
"1"," ""Artificial Intelligence"""
"1"," ""Deeptech""               "
"1","
"
"1"," [64]"
"1"," ""Gaming""                 "
"1"," ""Education""              "
"1"," ""Gaming""                 "
"1","
"
"1"," [67]"
"1"," ""Retailtech""             "
"1"," ""Blockchain""             "
"1"," ""3D Printing""            "
"1","
"
"1"," [70]"
"1"," ""HRTech""                 "
"1"," ""Artificial Intelligence"""
"1"," ""Fintech""                "
"1","
"
"1"," [73]"
"1"," ""Agritech""               "
"1"," ""Deeptech""               "
"1"," ""Gaming""                 "
"1","
"
"1"," [76]"
"1"," ""Marketingtech""          "
"1"," ""Gaming""                 "
"1"," ""Media""                  "
"1","
"
"1"," [79]"
"1"," ""Data Analytics""         "
"1"," ""Sports""                 "
"1"," ""Education""              "
"1","
"
"1"," [82]"
"1"," ""SaaS""                   "
"1"," ""Gaming""                 "
"1"," ""Gaming""                 "
"1","
"
"1"," [85]"
"1"," ""Gaming""                 "
"1"," ""Marketplace""            "
"1"," ""Ecommerce enabler""      "
"1","
"
"1"," [88]"
"1"," ""Fintech""                "
"1"," ""Sports""                 "
"1"," ""Marketplace""            "
"1","
"
"1"," [91]"
"1"," ""Gaming""                 "
"1"," ""Proptech""               "
"1"," ""Education""              "
"1","
"
"1"," [94]"
"1"," ""Gaming""                 "
"1"," ""Biotech""                "
"1"," ""Biotech""                "
"1","
"
"1"," [97]"
"1"," ""Gaming""                 "
"1"," ""SaaS""                   "
"1"," ""Gaming""                 "
"1","
"
"1","[100]"
"1"," ""SaaS""                   "
"1"," ""Healthtech""             "
"1"," ""SaaS""                   "
"1","
"
"1","[103]"
"1"," ""Travel""                 "
"1"," ""Foodtech""               "
"1"," ""Gaming""                 "
"1","
"
"1","[106]"
"1"," ""SaaS""                   "
"1"," ""Gaming""                 "
"1"," ""Media""                  "
"1","
"
"1","[109]"
"1"," ""Fintech""                "
"1"," ""Fintech""                "
"1"," ""Gaming""                 "
"1","
"
"1","[112]"
"1"," ""Fintech""                "
"1"," ""Agritech""               "
"1"," ""Gaming""                 "
"1","
"
"1","[115]"
"1"," ""Gaming""                 "
"1"," ""Delivery & Logistics""   "
"1"," ""Marketplace""            "
"1","
"
"1","[118]"
"1"," ""Gaming""                 "
"1"," ""Marketplace""            "
"1"," ""Delivery & Logistics""   "
"1","
"
"1","[121]"
"1"," ""Delivery & Logistics""   "
"1"," ""Delivery & Logistics""   "
"1"," ""Delivery & Logistics""   "
"1","
"
"1","[124]"
"1"," ""Delivery & Logistics""   "
"1"," ""Delivery & Logistics""   "
"1"," ""Marketplace""            "
"1","
"
"1","[127]"
"1"," ""Biotech""                "
"1"," ""Gaming""                 "
"1"," ""Gaming""                 "
"1","
"
"1","[130]"
"1"," ""Healthtech""             "
"1"," ""Gaming""                 "
"1"," ""Gaming""                 "
"1","
"
"1","[133]"
"1"," ""Gaming""                 "
"1"," ""Delivery & Logistics""   "
"1"," ""Ecommerce enabler""      "
"1","
"
"1","[136]"
"1"," ""Gaming""                 "
"1"," ""Agritech""               "
"1"," ""Gaming""                 "
"1","
"
"1","[139]"
"1"," ""Healthtech""             "
"1"," ""Gaming""                 "
"1"," ""Mobility""               "
"1","
"
"1","[142]"
"1"," ""Healthtech""             "
"1"," ""Gaming""                 "
"1"," ""Gaming""                 "
"1","
"
"1","[145]"
"1"," ""Healthtech""             "
"1"," ""Research""               "
"1"," ""HRTech""                 "
"1","
"
"1","[148]"
"1"," ""SaaS""                   "
"1"," ""Delivery & Logistics""   "
"1"," ""Deeptech""               "
"1","
"
"1","[151]"
"1"," ""Fintech""                "
"1"," ""SaaS""                   "
"1"," ""HRTech""                 "
"1","
"
"1","[154]"
"1"," ""Marketplace""            "
"1"," ""Image process""          "
"1"," ""Healthtech""             "
"1","
"
"1","[157]"
"1"," ""Healthtech""             "
"1"," ""Cybersecurity""          "
"1"," ""Marketplace""            "
"1","
"
"1","[160]"
"1"," ""Artificial Intelligence"""
"1"," ""Education""              "
"1"," ""Energy""                 "
"1","
"
"1","[163]"
"1"," ""Healthtech""             "
"1"," ""Advertising""            "
"1"," ""Gaming""                 "
"1","
"
"1","[166]"
"1"," ""Internet of things""     "
"1"," ""Cybersec urity""         "
"1"," ""Fintech""                "
"1","
"
"1","[169]"
"1"," ""Gaming""                 "
"1"," ""Marketingtech""          "
"1"," ""Artificial Intelligence"""
"1","
"
"1","[172]"
"1"," ""Media""                  "
"1"," ""Cybersecurity""          "
"1"," ""Fintech""                "
"1","
"
"1","[175]"
"1"," ""Fintech""                "
"1"," ""Marketplace""            "
"1"," ""Mobility""               "
"1","
"
"1","[178]"
"1"," ""Fintech""                "
"1"," ""Advanced materials""     "
"1"," ""Advertising""            "
"1","
"
"1","[181]"
"1"," ""Augmented Reality""      "
"1"," ""Healthtech""             "
"1"," ""Marketplace""            "
"1","
"
"1","[184]"
"1"," ""Mobility""               "
"1"," ""Fintech""                "
"1"," ""Artificial Intelligence"""
"1","
"
"1","[187]"
"1"," ""Ecommerce enabler""      "
"1"," ""Marketplace""            "
"1"," ""Healthtech""             "
"1","
"
"1","[190]"
"1"," ""Marketingtech""          "
"1"," ""Mobility""               "
"1"," ""Media""                  "
"1","
"
"1","[193]"
"1"," ""Media""                  "
"1"," ""Agritech""               "
"1"," ""Telecom""                "
"1","
"
"1","[196]"
"1"," ""Fintech""                "
"1"," ""Media""                  "
"1"," ""Media""                  "
"1","
"
"1","[199]"
"1"," ""Delivery & Logistics""   "
"1"," ""Marketingtech""          "
"1"," ""Artificial Intelligence"""
"1","
"
"1","[202]"
"1"," ""Fintech""                "
"1"," ""Foodtech""               "
"1"," ""Delivery & Logistics""   "
"1","
"
"1","[205]"
"1"," ""Mobility""               "
"1"," ""Retailtech""             "
"1"," ""Foodtech""               "
"1","
"
"1","[208]"
"1"," ""Gaming""                 "
"1"," ""Fintech""                "
"1"," ""Fintech""                "
"1","
"
"1","[211]"
"1"," ""SaaS""                   "
"1"," ""Agritech""               "
"1"," ""Sports""                 "
"1","
"
"1","[214]"
"1"," ""Artificial Intelligence"""
"1"," ""Biotech""                "
"1"," ""Biotech""                "
"1","
"
"1","[217]"
"1"," ""Biotech""                "
"1"," ""SaaS""                   "
"1"," ""Marketingtech""          "
"1","
"
"1","[220]"
"1"," ""Artificial Intelligence"""
"1"," ""Mobility""               "
"1"," ""Robotics""               "
"1","
"
"1","[223]"
"1"," ""Deeptech""               "
"1"," ""Artificial Intelligence"""
"1"," ""Marketplace""            "
"1","
"
"1","[226]"
"1"," ""Robotics""               "
"1"," ""Telecom""                "
"1"," ""Deeptech""               "
"1","
"
"1","[229]"
"1"," ""Gaming""                 "
"1"," ""Foodtech""               "
"1"," ""Foodtech""               "
"1","
"
"1","[232]"
"1"," ""Ecommerce Enabler""      "
"1"," ""Artificial Intelligence"""
"1"," ""SaaS""                   "
"1","
"
"1","[235]"
"1"," ""SaaS""                   "
"1"," ""Marketplace""            "
"1"," ""Marketplace""            "
"1","
"
"1","[238]"
"1"," ""SaaS""                   "
"1"," ""HRTech""                 "
"1"," ""Ecommerce enabler""      "
"1","
"
"1","[241]"
"1"," ""Ecommerce enabler""      "
"1"," ""SaaS""                   "
"1"," ""Internet of things""     "
"1","
"
"1","[244]"
"1"," ""Healthtech""             "
"1"," ""HRTech""                 "
"1"," ""SaaS""                   "
"1","
"
"1","[247]"
"1"," ""Telecom""                "
"1"," ""Sports""                 "
"1"," ""Gaming""                 "
"1","
"
"1","[250]"
"1"," ""Media""                  "
"1"," ""Vitamins & Supplements"" "
"1"," ""Media""                  "
"1","
"
"1","[253]"
"1"," ""Cybersecurity""          "
"1"," ""Artificial Intelligence"""
"1"," ""Agritech""               "
"1","
"
"1","[256]"
"1"," ""Travel""                 "
"1"," ""Deeptech""               "
"1"," ""Deeptech""               "
"1","
"
"1","[259]"
"1"," ""SaaS""                   "
"1"," ""Gaming""                 "
"1"," ""Mobility""               "
"1","
"
"1","[262]"
"1"," ""Gaming""                 "
"1"," ""Gaming""                 "
"1"," ""Gaming""                 "
"1","
"
"1","[265]"
"1"," ""Ecommerce enabler""      "
"1"," ""3D Printing""            "
"1"," ""3D Printing""            "
"1","
"
"1","[268]"
"1"," ""Internet of things""     "
"1"," ""Gaming""                 "
"1"," ""Data analytics""         "
"1","
"
"1","[271]"
"1"," ""Gaming""                 "
"1"," ""Sports""                 "
"1"," ""Gaming""                 "
"1","
"
"1","[274]"
"1"," ""Retailtech""             "
"1"," ""Data analytics""         "
"1"," ""Internet of things""     "
"1","
"
"1","[277]"
"1"," ""SaaS""                   "
"1"," ""SaaS""                   "
"1"," ""Gaming""                 "
"1","
"
"1","[280]"
"1"," ""Ecommerce enabler""      "
"1"," ""Healthtech""             "
"1"," ""Marketingtech""          "
"1","
"
"1","[283]"
"1"," ""Education""              "
"1"," ""SaaS""                   "
"1"," ""Travel""                 "
"1","
"
"1","[286]"
"1"," ""Fintech""                "
"1"," ""HRTech""                 "
"1"," ""SaaS""                   "
"1","
"
"1","[289]"
"1"," ""SaaS""                   "
"1"," ""Fintech""                "
"1"," ""SaaS""                   "
"1","
"
"1","[292]"
"1"," ""SaaS""                   "
"1"," ""Healthtech""             "
"1"," ""Gaming""                 "
"1","
"
"1","[295]"
"1"," ""Delivery & Logistics""   "
"1"," ""Gaming""                 "
"1"," ""Aviationtech""           "
"1","
"
